item,sales,sales_pct,cumulative_pct,mean,std,cv,contribution_flag,variability_flag,item_segment
15,1607442,3.3695806384100524,3.3695806384100524,88.03077765607885,29.522852364006905,0.33536966445244437,high contribution,low variability,high contribution | low variability
28,1604713,3.3638600055273598,6.733440643937412,87.88132530120482,29.50178135879829,0.3357002327591643,high contribution,low variability,high contribution | low variability
13,1539621,3.227411696403057,9.96085234034047,84.31659364731654,28.311030951322746,0.33577057286900697,high contribution,low variability,high contribution | low variability
18,1538876,3.2258499992621243,13.186702339602594,84.27579408543264,28.43062057471712,0.3373521529313178,high contribution,low variability,high contribution | low variability
25,1473334,3.088458383139943,16.275160722742537,80.68641840087624,27.238816836573765,0.33758862242766197,high contribution,low variability,high contribution | low variability
45,1471467,3.0845447072176317,19.35970542996017,80.58417305585981,27.318401616343674,0.3390045536287497,high contribution,low variability,high contribution | low variability
38,1470330,3.082161284869658,22.44186671482983,80.52190580503833,27.14179927840695,0.3370734833838056,high contribution,low variability,high contribution | low variability
22,1469971,3.0814087355091275,25.523275450338957,80.50224534501643,27.118162902084755,0.3368621929222193,high contribution,low variability,high contribution | low variability
36,1406548,2.948459047228069,28.471734497567027,77.0289156626506,26.0674395439516,0.33841109302530464,high contribution,low variability,high contribution | low variability
8,1405108,2.9454404648348564,31.417174962401884,76.9500547645126,26.130696932808153,0.3395799653785167,high contribution,low variability,high contribution | low variability
10,1337133,2.8029487022108097,34.22012366461269,73.22743702081051,24.823725392345782,0.3389948686213219,high contribution,low variability,high contribution | low variability
11,1271925,2.666257229504832,36.88638089411752,69.65635268346112,23.744731848275528,0.3408839385573136,high contribution,low variability,high contribution | low variability
12,1271534,2.665437600535564,39.551818494653084,69.63493975903614,23.73866251849789,0.3409016019923741,high contribution,low variability,high contribution | low variability
29,1271240,2.664821306630283,42.216639801283364,69.61883899233297,23.635630558457006,0.33950049872362803,high contribution,low variability,high contribution | low variability
33,1270183,2.662605583304154,44.87924538458752,69.56095290251916,23.71834284831596,0.3409720807239976,high contribution,low variability,high contribution | low variability
24,1205975,2.5280103483712404,47.40725573295876,66.04463307776561,22.53155544931688,0.3411564937121634,high contribution,low variability,high contribution | low variability
50,1203009,2.521792907136331,49.92904864009509,65.88220153340636,22.416030601466165,0.3402441035626268,high contribution,low variability,high contribution | low variability
35,1201541,2.518715630085473,52.44776427018056,65.80180722891566,22.46198965503526,0.34135824836684214,high contribution,low variability,high contribution | low variability
14,1071531,2.246183757209381,54.69394802738994,58.68187294633078,20.07986000189415,0.3421816481600506,high contribution,low variability,high contribution | low variability
